X1,X2,X3,X4,X5,X6,X7,Y
0.76,661.5,416.5,122.5,2,0.1,4,34.11
0.82,612.5,318.5,147.0,5,0.4,3,29.64
0.86,588.0,294.0,147.0,4,0.4,3,30.11
0.86,588.0,294.0,147.0,4,0.4,1,31.7
0.79,637.0,343.0,147.0,5,0.25,1,45.52
0.82,612.5,318.5,147.0,4,0.1,4,27.57
0.86,588.0,294.0,147.0,5,0.4,4,31.0
0.82,612.5,318.5,147.0,2,0.1,2,27.38
0.82,612.5,318.5,147.0,3,0.25,1,27.84
0.86,588.0,294.0,147.0,2,0.4,3,35.22
0.9,563.5,318.5,122.5,4,0.25,4,36.16
0.86,588.0,294.0,147.0,5,0.25,4,28.31
0.76,661.5,416.5,122.5,3,0.1,5,34.35
0.79,637.0,343.0,147.0,3,0.0,0,31.27
0.9,563.5,318.5,122.5,4,0.25,5,37.19
0.98,514.5,294.0,110.25,2,0.1,1,26.47
0.86,588.0,294.0,147.0,4,0.25,3,28.38
0.82,612.5,318.5,147.0,2,0.4,3,32.43
0.98,514.5,294.0,110.25,2,0.4,5,32.88
0.79,637.0,343.0,147.0,4,0.25,5,45.28
0.76,661.5,416.5,122.5,2,0.1,5,34.25
0.86,588.0,294.0,147.0,4,0.4,4,36.21
0.79,637.0,343.0,147.0,4,0.25,4,44.16
0.9,563.5,318.5,122.5,2,0.4,5,33.94
0.82,612.5,318.5,147.0,3,0.4,2,27.93
0.76,661.5,416.5,122.5,2,0.4,3,38.17
0.9,563.5,318.5,122.5,5,0.4,1,40.99
0.9,563.5,318.5,122.5,2,0.25,2,35.56
0.9,563.5,318.5,122.5,2,0.25,3,36.35
0.79,637.0,343.0,147.0,5,0.0,0,39.44
0.79,637.0,343.0,147.0,3,0.4,4,47.59
0.9,563.5,318.5,122.5,5,0.1,3,29.67
0.76,661.5,416.5,122.5,5,0.25,1,36.62
0.79,637.0,343.0,147.0,4,0.0,0,30.93
0.9,563.5,318.5,122.5,4,0.25,3,32.83
0.86,588.0,294.0,147.0,2,0.1,4,27.17
0.76,661.5,416.5,122.5,3,0.4,1,40.85
0.76,661.5,416.5,122.5,4,0.1,4,33.89
0.82,612.5,318.5,147.0,3,0.4,4,32.35
0.9,563.5,318.5,122.5,5,0.1,1,34.33
0.82,612.5,318.5,147.0,2,0.1,1,27.31
0.82,612.5,318.5,147.0,4,0.25,1,27.25
0.82,612.5,318.5,147.0,5,0.25,2,29.88
0.98,514.5,294.0,110.25,2,0.25,2,29.62
0.82,612.5,318.5,147.0,4,0.4,2,28.95
0.79,637.0,343.0,147.0,5,0.1,5,41.26
0.76,661.5,416.5,122.5,5,0.4,3,40.1
0.9,563.5,318.5,122.5,5,0.25,2,37.72
0.86,588.0,294.0,147.0,5,0.1,2,31.9
0.82,612.5,318.5,147.0,5,0.1,4,25.16
0.9,563.5,318.5,122.5,2,0.25,1,36.12
0.9,563.5,318.5,122.5,4,0.0,0,25.16
0.86,588.0,294.0,147.0,2,0.4,1,35.99
0.82,612.5,318.5,147.0,3,0.25,5,26.08
0.86,588.0,294.0,147.0,4,0.0,0,23.49
0.76,661.5,416.5,122.5,4,0.25,4,37.05
0.9,563.5,318.5,122.5,5,0.1,4,29.92
0.86,588.0,294.0,147.0,3,0.1,3,31.01
0.82,612.5,318.5,147.0,4,0.25,2,26.72
0.98,514.5,294.0,110.25,3,0.4,1,33.34
0.9,563.5,318.5,122.5,5,0.25,4,33.16
0.86,588.0,294.0,147.0,2,0.4,2,35.48
0.82,612.5,318.5,147.0,5,0.4,4,28.43
0.9,563.5,318.5,122.5,3,0.4,3,35.04
0.98,514.5,294.0,110.25,5,0.25,1,29.49
0.86,588.0,294.0,147.0,5,0.25,3,29.82
